scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling thirdparty\libjpeg-turbo\src\jdpostct.c ...
Compiling thirdparty\libjpeg-turbo\src\jdsample.c ...
Compiling thirdparty\libjpeg-turbo\src\jfdctfst.c ...
Compiling thirdparty\libjpeg-turbo\src\jfdctint.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctflt.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctfst.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctint.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctred.c ...
Compiling thirdparty\libjpeg-turbo\src\jutils.c ...
Compiling thirdparty\libjpeg-turbo\src\jquant1.c ...
Compiling thirdparty\libjpeg-turbo\src\jquant2.c ...
Compiling thirdparty\libjpeg-turbo\src\jcapistd.c ...
Compiling thirdparty\libjpeg-turbo\src\jccoefct.c ...
Compiling thirdparty\libjpeg-turbo\src\jccolor.c ...
Compiling thirdparty\libjpeg-turbo\src\jcdctmgr.c ...
Compiling thirdparty\libjpeg-turbo\src\jcmainct.c ...
Compiling thirdparty\libjpeg-turbo\src\jcprepct.c ...
Compiling thirdparty\libjpeg-turbo\src\jcsample.c ...
Compiling thirdparty\libjpeg-turbo\src\jdcoefct.c ...
Compiling thirdparty\libjpeg-turbo\src\jdcolor.c ...
Compiling thirdparty\libjpeg-turbo\src\jdapistd.c ...
Compiling thirdparty\libjpeg-turbo\src\jddctmgr.c ...
Compiling thirdparty\libjpeg-turbo\src\jdmainct.c ...
Compiling thirdparty\libjpeg-turbo\src\jdmerge.c ...
Compiling thirdparty\libjpeg-turbo\src\jdpostct.c ...
Compiling thirdparty\libjpeg-turbo\src\jdsample.c ...
Compiling thirdparty\libjpeg-turbo\src\jfdctfst.c ...
Compiling thirdparty\libjpeg-turbo\src\jfdctint.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctflt.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctfst.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctint.c ...
Compiling thirdparty\libjpeg-turbo\src\jidctred.c ...
Compiling thirdparty\libjpeg-turbo\src\jutils.c ...
Compiling thirdparty\libjpeg-turbo\src\jquant1.c ...
Compiling thirdparty\libjpeg-turbo\src\jquant2.c ...
Compiling thirdparty\libjpeg-turbo\src\jaricom.c ...
Compiling thirdparty\libjpeg-turbo\src\jcapimin.c ...
Compiling thirdparty\libjpeg-turbo\src\jcarith.c ...
Compiling thirdparty\libjpeg-turbo\src\jchuff.c ...
Linking Static Library bin\obj\modules\module_jolt_physics.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\libjpeg-turbo\src\jcicc.c ...
Compiling thirdparty\libjpeg-turbo\src\jcinit.c ...
Compiling thirdparty\libjpeg-turbo\src\jcmarker.c ...
Compiling thirdparty\libjpeg-turbo\src\jcmaster.c ...
Compiling thirdparty\libjpeg-turbo\src\jcomapi.c ...
Compiling thirdparty\libjpeg-turbo\src\jcparam.c ...
Compiling thirdparty\libjpeg-turbo\src\jcphuff.c ...
Compiling thirdparty\libjpeg-turbo\src\jctrans.c ...
Compiling thirdparty\libjpeg-turbo\src\jdapimin.c ...
Compiling thirdparty\libjpeg-turbo\src\jdarith.c ...
Compiling thirdparty\libjpeg-turbo\src\jdatadst.c ...
Compiling thirdparty\libjpeg-turbo\src\jdatadst-tj.c ...
Compiling thirdparty\libjpeg-turbo\src\jdatasrc.c ...
Compiling thirdparty\libjpeg-turbo\src\jdatasrc-tj.c ...
Compiling thirdparty\libjpeg-turbo\src\jdhuff.c ...
Compiling thirdparty\libjpeg-turbo\src\jdicc.c ...
Compiling thirdparty\libjpeg-turbo\src\jdinput.c ...
Compiling thirdparty\libjpeg-turbo\src\jdmarker.c ...
Compiling thirdparty\libjpeg-turbo\src\jdmaster.c ...
Compiling thirdparty\libjpeg-turbo\src\jdphuff.c ...
Compiling thirdparty\libjpeg-turbo\src\jdtrans.c ...
Compiling thirdparty\libjpeg-turbo\src\jerror.c ...
Compiling thirdparty\libjpeg-turbo\src\jfdctflt.c ...
Compiling thirdparty\libjpeg-turbo\src\jmemmgr.c ...
Ranlib Library bin\obj\modules\module_jolt_physics.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\libjpeg-turbo\src\jmemnobs.c ...
Compiling thirdparty\libjpeg-turbo\src\jpeg_nbits.c ...
Compiling thirdparty\libjpeg-turbo\src\transupp.c ...
Compiling thirdparty\libjpeg-turbo\src\turbojpeg.c ...
Compiling modules\jsonrpc\jsonrpc.cpp ...
Compiling modules\jsonrpc\register_types.cpp ...
Compiling modules\jsonrpc\tests\test_jsonrpc.cpp ...
Generating modules\lightmapper_rd\lm_blendseams.glsl.gen.h ...
Generating modules\lightmapper_rd\lm_compute.glsl.gen.h ...
Generating modules\lightmapper_rd\lm_raster.glsl.gen.h ...
Compiling modules\lightmapper_rd\lightmapper_rd.cpp ...
Compiling modules\lightmapper_rd\register_types.cpp ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\aes.c ...
Compiling modules\jpg\movie_writer_mjpeg.cpp ...
Compiling modules\jpg\register_types.cpp ...
Compiling modules\jpg\image_loader_libjpeg_turbo.cpp ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\aesce.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\aesni.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\aria.c ...
Linking Static Library bin\obj\modules\module_jsonrpc.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\bignum.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\bignum_core.c ...
Linking Static Library bin\obj\modules\module_jpg.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\bignum_mod.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\bignum_mod_raw.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\block_cipher.c ...
Ranlib Library bin\obj\modules\module_jsonrpc.windows.editor.dev.x86_64.lib ...
Linking Static Library bin\obj\modules\module_lightmapper_rd.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\camellia.c ...
Ranlib Library bin\obj\modules\module_jpg.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ccm.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\chacha20.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\chacha20_neon.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\chachapoly.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\cipher.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\cipher_wrap.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\cmac.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ctr_drbg.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ecdsa.c ...
Ranlib Library bin\obj\modules\module_lightmapper_rd.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ecjpake.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ecp.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ecp_curves.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ecp_curves_new.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\entropy.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\entropy_poll.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\gcm.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\hmac_drbg.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\md5.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\poly1305.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_aead.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_cipher.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_ecp.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_ffdh.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_hash.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_mac.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_pake.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_rsa.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_crypto_xof.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\psa_util_internal.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\ripemd160.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\rsa.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\rsa_alt_helpers.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\sha1.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\sha256.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\sha3.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\drivers\builtin\src\sha512.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\lmots.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\lms.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\md.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\nist_kw.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\pk.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\pk_ecc.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\pk_rsa.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\pk_wrap.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\pkparse.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\extras\pkwrite.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\platform\memory_buffer_alloc.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\platform\platform.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\platform\platform_util.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\platform\threading.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\utilities\asn1parse.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\utilities\asn1write.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\utilities\base64.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\utilities\constant_time.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\utilities\oid.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\utilities\pem.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\utilities\pkcs5.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_crypto.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_crypto_client.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_crypto_random.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_crypto_slot_management.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_crypto_storage.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_its_file.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_util.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\tf_psa_crypto_config.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\tf_psa_crypto_version.c ...
Compiling thirdparty\mbedtls\tf-psa-crypto\core\psa_crypto_driver_wrappers_no_static.c ...
Generating core\io\certs_compressed.gen.h ...
Compiling thirdparty\mbedtls\library\x509_csr.c ...
Compiling thirdparty\mbedtls\library\mps_reader.c ...
Compiling thirdparty\mbedtls\library\version.c ...
Compiling thirdparty\mbedtls\library\ssl_tls13_server.c ...
Compiling thirdparty\mbedtls\library\ssl_tls12_server.c ...
Compiling thirdparty\mbedtls\library\x509write_crt.c ...
Compiling thirdparty\mbedtls\library\ssl_tls12_client.c ...
Compiling thirdparty\mbedtls\library\mbedtls_config.c ...
Compiling thirdparty\mbedtls\library\ssl_tls.c ...
Compiling thirdparty\mbedtls\library\ssl_tls13_client.c ...
Compiling thirdparty\mbedtls\library\ssl_ticket.c ...
Compiling thirdparty\mbedtls\library\ssl_cache.c ...
Compiling thirdparty\mbedtls\library\ssl_cookie.c ...
Compiling thirdparty\mbedtls\library\x509_crt.c ...
Compiling thirdparty\mbedtls\library\version_features.c ...
Compiling thirdparty\mbedtls\library\x509_crl.c ...
Compiling thirdparty\mbedtls\library\ssl_tls13_keys.c ...
Compiling thirdparty\mbedtls\library\x509write_csr.c ...
Compiling thirdparty\mbedtls\library\ssl_ciphersuites.c ...
Compiling thirdparty\mbedtls\library\x509_oid.c ...
Compiling thirdparty\mbedtls\library\error.c ...
Compiling thirdparty\mbedtls\library\mps_trace.c ...
Compiling thirdparty\mbedtls\library\pkcs7.c ...
Compiling thirdparty\mbedtls\library\ssl_msg.c ...
Compiling thirdparty\mbedtls\library\x509write.c ...
Compiling thirdparty\mbedtls\library\ssl_client.c ...
Compiling thirdparty\mbedtls\library\debug.c ...
Compiling thirdparty\mbedtls\library\ssl_tls13_generic.c ...
Compiling thirdparty\mbedtls\library\x509_create.c ...
Compiling thirdparty\mbedtls\library\x509.c ...
Compiling thirdparty\mbedtls\library\ssl_debug_helpers_generated.c ...
Compiling thirdparty\mbedtls\library\net_sockets.c ...
Compiling thirdparty\mbedtls\library\timing.c ...
Compiling thirdparty\meshoptimizer\allocator.cpp ...
Compiling thirdparty\meshoptimizer\clusterizer.cpp ...
Compiling thirdparty\meshoptimizer\indexanalyzer.cpp ...
Compiling thirdparty\meshoptimizer\indexcodec.cpp ...
Compiling thirdparty\meshoptimizer\indexgenerator.cpp ...
Compiling thirdparty\meshoptimizer\overdrawoptimizer.cpp ...
Compiling thirdparty\meshoptimizer\partition.cpp ...
Compiling thirdparty\meshoptimizer\quantization.cpp ...
Compiling modules\mbedtls\register_types.cpp ...
Compiling modules\mbedtls\stream_peer_mbedtls.cpp ...
Compiling modules\mbedtls\dtls_server_mbedtls.cpp ...
Compiling modules\mbedtls\packet_peer_mbed_dtls.cpp ...
Compiling modules\mbedtls\tls_context_mbedtls.cpp ...
Compiling modules\mbedtls\crypto_mbedtls.cpp ...
Compiling modules\mbedtls\mbedtls_cpp_compat.c ...
Compiling modules\mbedtls\tests\test_crypto_mbedtls.cpp ...
Compiling thirdparty\meshoptimizer\rasterizer.cpp ...
Compiling thirdparty\meshoptimizer\simplifier.cpp ...
Compiling thirdparty\meshoptimizer\spatialorder.cpp ...
Compiling thirdparty\meshoptimizer\stripifier.cpp ...
Compiling thirdparty\meshoptimizer\tangentspace.cpp ...
Compiling thirdparty\meshoptimizer\vcacheoptimizer.cpp ...
Compiling thirdparty\meshoptimizer\vertexcodec.cpp ...
Compiling thirdparty\meshoptimizer\vertexfilter.cpp ...
Compiling thirdparty\meshoptimizer\vfetchoptimizer.cpp ...
Compiling modules\mobile_vr\mobile_vr_interface.cpp ...
Compiling modules\mobile_vr\register_types.cpp ...
Compiling modules\mp3\audio_stream_mp3.cpp ...
Linking Static Library bin\obj\modules\module_mbedtls.windows.editor.dev.x86_64.lib ...
Compiling modules\meshoptimizer\register_types.cpp ...
Compiling modules\mp3\register_types.cpp ...
Compiling modules\mp3\resource_importer_mp3.cpp ...
Compiling modules\mp3\editor\audio_stream_mp3_editor_plugin.cpp ...
Ranlib Library bin\obj\modules\module_mbedtls.windows.editor.dev.x86_64.lib ...
Compiling modules\multiplayer\multiplayer_debugger.cpp ...
Compiling modules\multiplayer\multiplayer_spawner.cpp ...
Linking Static Library bin\obj\modules\module_meshoptimizer.windows.editor.dev.x86_64.lib ...
Compiling modules\multiplayer\multiplayer_synchronizer.cpp ...
Ranlib Library bin\obj\modules\module_meshoptimizer.windows.editor.dev.x86_64.lib ...
Compiling modules\multiplayer\register_types.cpp ...
Linking Static Library bin\obj\modules\module_mobile_vr.windows.editor.dev.x86_64.lib ...
Compiling modules\multiplayer\scene_cache_interface.cpp ...
Ranlib Library bin\obj\modules\module_mobile_vr.windows.editor.dev.x86_64.lib ...
Compiling modules\multiplayer\scene_multiplayer.cpp ...
Compiling modules\multiplayer\scene_replication_config.cpp ...
Compiling modules\multiplayer\scene_replication_interface.cpp ...
Linking Static Library bin\obj\modules\module_mp3.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_mp3.windows.editor.dev.x86_64.lib ...
Compiling modules\multiplayer\scene_rpc_interface.cpp ...
Compiling modules\multiplayer\editor\editor_network_profiler.cpp ...
Compiling modules\multiplayer\editor\multiplayer_editor_plugin.cpp ...
Compiling modules\multiplayer\editor\replication_editor.cpp ...
Compiling thirdparty\rvo2\rvo2_2d\Agent2d.cpp ...
Compiling thirdparty\rvo2\rvo2_2d\Obstacle2d.cpp ...
Compiling thirdparty\rvo2\rvo2_2d\KdTree2d.cpp ...
Compiling thirdparty\rvo2\rvo2_2d\RVOSimulator2d.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\Recast.cpp ...
Compiling modules\navigation_2d\triangle2.cpp ...
Compiling modules\navigation_2d\register_types.cpp ...
Compiling modules\navigation_2d\editor\navigation_obstacle_2d_editor_plugin.cpp ...
Compiling modules\navigation_2d\nav_map_2d.cpp ...
Compiling modules\navigation_2d\2d\nav_region_builder_2d.cpp ...
Compiling modules\navigation_2d\2d\nav_map_builder_2d.cpp ...
Compiling modules\navigation_2d\nav_obstacle_2d.cpp ...
Compiling modules\navigation_2d\2d\nav_mesh_generator_2d.cpp ...
Linking Static Library bin\obj\modules\module_multiplayer.windows.editor.dev.x86_64.lib ...
Compiling modules\navigation_2d\2d\nav_mesh_queries_2d.cpp ...
Compiling modules\navigation_2d\nav_link_2d.cpp ...
Compiling modules\navigation_2d\editor\navigation_link_2d_editor_plugin.cpp ...
Ranlib Library bin\obj\modules\module_multiplayer.windows.editor.dev.x86_64.lib ...
Compiling modules\navigation_2d\nav_region_2d.cpp ...
Compiling modules\navigation_2d\nav_agent_2d.cpp ...
Compiling modules\navigation_2d\2d\godot_navigation_server_2d.cpp ...
Compiling modules\navigation_2d\editor\navigation_region_2d_editor_plugin.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastAlloc.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastArea.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastAssert.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastContour.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastFilter.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastLayers.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastMesh.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastMeshDetail.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastRasterization.cpp ...
Compiling thirdparty\recastnavigation\Recast\Source\RecastRegion.cpp ...
Compiling thirdparty\rvo2\rvo2_3d\Agent3d.cpp ...
Compiling thirdparty\rvo2\rvo2_3d\KdTree3d.cpp ...
Compiling thirdparty\rvo2\rvo2_3d\RVOSimulator3d.cpp ...
Compiling modules\noise\fastnoise_lite.cpp ...
Compiling modules\noise\noise.cpp ...
Compiling modules\noise\noise_texture_2d.cpp ...
Compiling modules\noise\noise_texture_3d.cpp ...
Compiling modules\noise\register_types.cpp ...
Compiling modules\noise\editor\noise_editor_plugin.cpp ...
Compiling modules\navigation_3d\editor\navigation_link_3d_editor_plugin.cpp ...
Linking Static Library bin\obj\modules\module_navigation_2d.windows.editor.dev.x86_64.lib ...
Compiling modules\navigation_3d\nav_obstacle_3d.cpp ...
Ranlib Library bin\obj\modules\module_navigation_2d.windows.editor.dev.x86_64.lib ...
Compiling modules\navigation_3d\nav_link_3d.cpp ...
Compiling modules\navigation_3d\editor\navigation_region_3d_gizmo_plugin.cpp ...
Compiling modules\navigation_3d\nav_region_3d.cpp ...
Compiling modules\navigation_3d\editor\navigation_region_3d_editor_plugin.cpp ...
Compiling modules\navigation_3d\3d\nav_mesh_generator_3d.cpp ...
Linking Static Library bin\obj\modules\module_noise.windows.editor.dev.x86_64.lib ...
Compiling modules\navigation_3d\3d\navigation_mesh_generator.cpp ...
Compiling modules\navigation_3d\nav_map_3d.cpp ...
Ranlib Library bin\obj\modules\module_noise.windows.editor.dev.x86_64.lib ...
Compiling modules\navigation_3d\3d\nav_map_builder_3d.cpp ...
Compiling modules\navigation_3d\3d\godot_navigation_server_3d.cpp ...
Compiling modules\navigation_3d\nav_agent_3d.cpp ...
Compiling modules\navigation_3d\editor\navigation_obstacle_3d_editor_plugin.cpp ...
Compiling modules\navigation_3d\3d\nav_region_builder_3d.cpp ...
